Log file open, 11/30/22 13:43:00
[2022.11.30-05.45.42:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.11.30-05.45.42:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.11.30-05.45.42:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.11.30-05.45.42:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.11.30-05.45.42:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.11.30-05.45.43:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.11.30-05.45.43:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.11.30-05.45.43:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.11.30-05.45.43:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.11.30-05.45.43:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.11.30-05.45.43:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.11.30-05.45.43:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.11.30-05.45.43:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.11.30-05.45.43:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.11.30-05.45.43:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.11.30-05.45.43:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.11.30-05.45.43:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.11.30-05.45.43:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.11.30-05.45.43:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.11.30-05.45.43:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.11.30-05.45.43:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.11.30-05.45.43:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.11.30-05.45.43:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.11.30-05.45.43:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.11.30-05.45.43:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.11.30-05.45.43:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.11.30-05.45.43:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.11.30-05.45.43:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.11.30-05.45.43:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.11.30-05.45.43:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.11.30-05.45.43:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.11.30-05.45.43:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.11.30-05.45.43:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.11.30-05.45.43:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.11.30-05.45.43:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.11.30-05.45.43:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.11.30-05.45.43:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.11.30-05.45.43:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.11.30-05.45.43:818][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2022.11.30-05.45.44:360][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-05.45.44:674][  0]LogTexture: Display: Building textures: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight (RGBA16F, 7372x3686 x1x1x1) (Required Memory Estimate: 932.979996 MB), EncodeSpeed: Fast
[2022.11.30-05.45.45:041][  0]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight) ...
[2022.11.30-05.45.46:219][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.635123 seconds
[2022.11.30-05.45.46:328][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.11.30-05.45.46:939][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2022.11.30-05.45.46:939][  0]LogSavePackage: Moving 'A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Saved/HDRI_Epic_Courtyard_Daylight625F202F4F30C78F86644BB6DE2D13EC.tmp' to 'A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2022.11.30-05.45.47:051][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.69 sec
[2022.11.30-05.45.47:116][  0]LogFeaturePack: Inserted 1 feature packs
[2022.11.30-05.45.47:170][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.30-05.45.47:246][  0]LightingResults: New page: Lighting Build
[2022.11.30-05.45.47:542][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.30-05.45.47:620][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-05.45.47:829][  0]MapCheck: New page: Map Check
[2022.11.30-05.45.47:829][  0]LightingResults: New page: Lighting Build
[2022.11.30-05.45.48:510][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.30-05.45.49:048][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.11.30-05.45.49:621][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.11.30-05.45.49:621][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-05.45.49:622][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.11.30-05.45.49:819][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.30-05.45.49:831][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.30-05.45.49:831][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.30-05.45.57:620][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.11.30-05.45.57:657][  0]LogWorldPartition: Display: WorldPartition initialize took 7.83 sec
[2022.11.30-05.45.58:507][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.30-05.45.58:659][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.11.30-05.45.58:686][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.30-05.45.58:717][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 31.961ms to complete.
[2022.11.30-05.45.58:717][  0]LogFileHelpers: Loading map 'OpenWorld' took 11.601
[2022.11.30-05.46.00:098][  0]LogUnrealEdMisc: Total Editor Startup Time, took 201.196
[2022.11.30-05.46.00:098][  0]LogShaderCompilers: Display: ================================================
[2022.11.30-05.46.00:098][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.30-05.46.00:098][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.11.30-05.46.00:098][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.11.30-05.46.00:098][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.11.30-05.46.00:106][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.30-05.46.00:106][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.30-05.46.00:106][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.30-05.46.00:106][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.30-05.46.00:106][  0]LogShaderCompilers: Display: ================================================
[2022.11.30-05.46.01:205][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-05.46.01:229][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-05.46.01:235][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-05.46.01:240][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-05.46.03:143][  0]LogPakFile: Display: Mounted Pak file 'D:/Program File/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.30-05.46.03:171][  0]LogPakFile: Display: Mounted Pak file 'D:/Program File/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.30-05.46.03:195][  0]LogPakFile: Display: Mounted Pak file 'D:/Program File/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.30-05.46.03:226][  0]LogPakFile: Display: Mounted Pak file 'D:/Program File/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.30-05.46.03:266][  0]LogPakFile: Display: Mounted Pak file 'D:/Program File/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.30-05.46.03:272][  0]LogPakFile: Display: Mounted Pak file 'D:/Program File/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.30-05.46.03:277][  0]LogPakFile: Display: Mounted Pak file 'D:/Program File/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.30-05.46.03:283][  0]LogPakFile: Display: Mounted Pak file 'D:/Program File/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.30-05.46.03:289][  0]LogPakFile: Display: Mounted Pak file 'D:/Program File/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.30-05.46.03:295][  0]LogPakFile: Display: Mounted Pak file 'D:/Program File/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.30-05.46.05:719][  0]LogSlate: Took 0.023392 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.30-05.46.05:822][  0]LogSlate: Took 0.027160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.30-05.46.05:860][  0]LogViewport: Scene viewport resized to 1472x912, mode Windowed.
[2022.11.30-05.46.06:621][  0]LogSlate: Took 0.046532 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.30-05.46.08:949][  0]LogStall: Startup...
[2022.11.30-05.46.08:951][  0]LogStall: Startup complete.
[2022.11.30-05.46.09:030][  0]LogLoad: (Engine Initialization) Total time: 210.14 seconds
[2022.11.30-05.46.09:030][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.30-05.46.09:168][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2022.11.30-05.46.09:168][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2022.11.30-05.46.09:443][  0]LogAssetRegistry: Asset discovery search completed in 131.0412 seconds
[2022.11.30-05.46.09:553][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.11.30-05.46.10:072][  0]LogContentStreaming: Texture pool size now 1000 MB
