Log file open, 12/02/22 10:46:39
[2022.12.02-02.47.44:516][  0]LogAIModule: Creating AISystem for world MainLevel
[2022.12.02-02.47.45:407][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.02-02.47.45:442][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.02-02.47.45:443][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.02-02.47.45:443][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.139ms to complete.
[2022.12.02-02.47.45:443][  0]LogFileHelpers: Loading map 'MainLevel' took 1.311
[2022.12.02-02.47.45:496][  0]LogUnrealEdMisc: Total Editor Startup Time, took 66.048
[2022.12.02-02.47.45:496][  0]LogShaderCompilers: Display: ================================================
[2022.12.02-02.47.45:496][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.02-02.47.45:496][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.02-02.47.45:496][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.02-02.47.45:496][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.02-02.47.45:496][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.02-02.47.45:496][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.02-02.47.45:496][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.02-02.47.45:496][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.02-02.47.45:496][  0]LogShaderCompilers: Display: ================================================
[2022.12.02-02.47.49:066][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-02.47.49:168][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-02.47.49:185][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-02.47.49:190][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-02.47.52:172][  0]LogPakFile: Display: Mounted Pak file 'D:/Program File/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.02-02.47.52:244][  0]LogPakFile: Display: Mounted Pak file 'D:/Program File/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.02-02.47.52:268][  0]LogPakFile: Display: Mounted Pak file 'D:/Program File/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.02-02.47.52:299][  0]LogPakFile: Display: Mounted Pak file 'D:/Program File/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.02-02.47.52:395][  0]LogPakFile: Display: Mounted Pak file 'D:/Program File/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.02-02.47.52:403][  0]LogPakFile: Display: Mounted Pak file 'D:/Program File/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.02-02.47.52:410][  0]LogPakFile: Display: Mounted Pak file 'D:/Program File/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.02-02.47.52:416][  0]LogPakFile: Display: Mounted Pak file 'D:/Program File/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.02-02.47.52:425][  0]LogPakFile: Display: Mounted Pak file 'D:/Program File/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.02-02.47.52:432][  0]LogPakFile: Display: Mounted Pak file 'D:/Program File/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.02-02.48.01:449][  0]LogSlate: Took 0.000391 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.02-02.48.01:608][  0]LogSlate: Took 0.024666 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.02-02.48.01:641][  0]LogSlate: Took 0.022104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.02-02.48.01:714][  0]LogViewport: Scene viewport resized to 1472x912, mode Windowed.
[2022.12.02-02.48.02:702][  0]LogSlate: Took 0.000306 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.02-02.48.04:531][  0]LogStall: Startup...
[2022.12.02-02.48.04:532][  0]LogStall: Startup complete.
[2022.12.02-02.48.04:557][  0]LogLoad: (Engine Initialization) Total time: 85.11 seconds
[2022.12.02-02.48.04:557][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.02-02.48.04:732][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2022.12.02-02.48.04:733][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2022.12.02-02.48.04:952][  0]LogAssetRegistry: Asset discovery search completed in 64.2657 seconds
[2022.12.02-02.48.04:958][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2022.12.02-02.48.05:068][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.02-02.48.05:972][  3]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 12.401300 milleseconds to execute
[2022.12.02-02.48.09:237][253]LogSlate: Window 'Project Settings' being destroyed
[2022.12.02-02.48.09:242][253]LogSlate: Window 'Project Settings' being destroyed
[2022.12.02-02.48.49:228][635]Cmd: TRANSACTION UNDO
[2022.12.02-02.48.49:257][635]LogEditorTransaction: Undo Move Elements
[2022.12.02-02.48.50:088][680]LogDerivedDataCache: C:/Users/locky_Y/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.158 and deleted 0 files with total size 0 MiB. Scanned 4768 files in 4731 folders with total size 220 MiB.
[2022.12.02-02.49.25:327][644]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-02.49.25:450][644]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-02.49.25:557][644]PIE: New page: PIE session: MainLevel (Dec 2, 2022, 6:49:25 PM)
[2022.12.02-02.49.25:609][644]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.02-02.49.25:622][644]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.02-02.49.25:674][644]LogPlayLevel: Creating play world package: /Game/levels/UEDPIE_0_MainLevel
[2022.12.02-02.49.25:736][644]LogPlayLevel: PIE: StaticDuplicateObject took: (0.062758s)
[2022.12.02-02.49.25:737][644]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/levels/MainLevel.MainLevel to /Game/levels/UEDPIE_0_MainLevel.MainLevel (0.062842s)
[2022.12.02-02.49.25:737][644]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-02.49.25:738][644]LogAIModule: Creating AISystem for world MainLevel
[2022.12.02-02.49.25:738][644]LogPlayLevel: PIE: World Init took: (0.001068s)
[2022.12.02-02.49.25:754][644]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.02-02.49.25:807][644]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.02-02.49.25:807][644]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-02.49.25:807][644]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-02.49.25:807][644]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-02.49.25:807][644]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-02.49.25:807][644]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-02.49.25:807][644]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-02.49.25:807][644]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-02.49.25:807][644]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-02.49.25:807][644]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-02.49.25:807][644]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-02.49.25:807][644]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-02.49.25:809][644]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-02.49.25:836][644]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Focusrite USB Audio)
[2022.12.02-02.49.25:836][644]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-02.49.25:836][644]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-02.49.25:836][644]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-02.49.25:837][644]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.02-02.49.25:837][644]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.02-02.49.25:839][644]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.02-02.49.25:839][644]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.02-02.49.25:839][644]LogInit: FAudioDevice initialized.
[2022.12.02-02.49.25:839][644]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2022.12.02-02.49.26:585][644]LogLoad: Game class is 'Main_C'
[2022.12.02-02.49.26:599][644]LogWorld: Bringing World /Game/levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.02-10.49.26
[2022.12.02-02.49.26:653][644]LogWorld: Bringing up level for play took: 0.035360
[2022.12.02-02.49.26:668][644]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2022.12.02-02.49.27:139][644]PIE: Server logged in
[2022.12.02-02.49.27:140][644]PIE: Play in editor total start time 1.79 seconds.
[2022.12.02-02.49.30:227][943]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-02.49.30:227][943]LogWorld: BeginTearingDown for /Game/levels/UEDPIE_0_MainLevel
[2022.12.02-02.49.30:252][943]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.02-02.49.30:267][943]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-02.49.30:281][943]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-02.49.30:284][943]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-02.49.30:289][943]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-02.49.30:289][943]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.02-02.49.30:291][943]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.02-02.49.30:295][943]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-02.49.30:296][943]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.02-02.49.30:369][944]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2022.12.02-02.49.32:792][183]LogSlate: Took 0.032471 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.02-02.49.47:009][783]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2022.12.02-02.49.47:009][783]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2022.12.02-02.49.52:720][367]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/levels/BP/Camera.Camera
[2022.12.02-02.49.52:757][367]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-02.49.53:519][367]LogBlueprintEditor: Perf: 0.4 total seconds to load all 5 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2022.12.02-02.49.53:519][367]LogBlueprintEditor: Perf: 0.3 seconds loading: /Engine/ArtTools/RenderToTexture/Macros/RenderToTextureMacros
[2022.12.02-02.49.54:753][367]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.02-02.50.12:774][367]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [17406ms] waiting for h/w. InstanceID=1
[2022.12.02-02.50.12:774][367]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.004218s
[2022.12.02-02.50.16:504][367]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001019s (3.774630s overbudget)
[2022.12.02-02.50.16:552][367]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=94364
[2022.12.02-02.50.16:558][367]LogSlate: Took 0.000223 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.02-02.50.17:182][368]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{24b55456-e22c-43e9-92fc-8a1de4eeb05c}, Name=Speakers (Focusrite USB Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=10.53
[2022.12.02-02.50.17:192][368]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.02-02.50.17:195][368]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.02-02.50.30:173][869]LogViewport: Scene viewport resized to 1189x747, mode Windowed.
[2022.12.02-02.50.47:628][744]BlueprintLog: New page: Compile Camera
[2022.12.02-02.50.47:738][744]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.12.02-02.50.53:255][339]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-02.50.53:260][339]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-02.50.53:260][339]PIE: New page: PIE session: MainLevel (Dec 2, 2022, 6:50:53 PM)
[2022.12.02-02.50.53:260][339]LogPlayLevel: Creating play world package: /Game/levels/UEDPIE_0_MainLevel
[2022.12.02-02.50.53:262][339]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001112s)
[2022.12.02-02.50.53:262][339]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/levels/MainLevel.MainLevel to /Game/levels/UEDPIE_0_MainLevel.MainLevel (0.001139s)
[2022.12.02-02.50.53:262][339]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-02.50.53:262][339]LogAIModule: Creating AISystem for world MainLevel
[2022.12.02-02.50.53:262][339]LogPlayLevel: PIE: World Init took: (0.000701s)
[2022.12.02-02.50.53:291][339]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.02-02.50.53:292][339]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.02-02.50.53:292][339]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-02.50.53:292][339]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-02.50.53:292][339]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-02.50.53:292][339]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-02.50.53:292][339]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-02.50.53:292][339]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-02.50.53:292][339]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-02.50.53:292][339]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-02.50.53:293][339]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-02.50.53:293][339]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-02.50.53:293][339]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-02.50.53:295][339]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-02.50.53:321][339]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Focusrite USB Audio)
[2022.12.02-02.50.53:321][339]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-02.50.53:321][339]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-02.50.53:321][339]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-02.50.53:322][339]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.02-02.50.53:322][339]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.02-02.50.53:324][339]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.02-02.50.53:324][339]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.02-02.50.53:324][339]LogInit: FAudioDevice initialized.
[2022.12.02-02.50.53:324][339]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2022.12.02-02.50.53:327][339]LogLoad: Game class is 'Main_C'
[2022.12.02-02.50.53:328][339]LogWorld: Bringing World /Game/levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.02-10.50.53
[2022.12.02-02.50.53:328][339]LogWorld: Bringing up level for play took: 0.000633
[2022.12.02-02.50.53:330][339]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2022.12.02-02.50.53:331][339]PIE: Server logged in
[2022.12.02-02.50.53:332][339]PIE: Play in editor total start time 0.072 seconds.
[2022.12.02-02.50.55:157][540]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-02.50.55:157][540]LogWorld: BeginTearingDown for /Game/levels/UEDPIE_0_MainLevel
[2022.12.02-02.50.55:157][540]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.02-02.50.55:157][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-02.50.55:159][540]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-02.50.55:164][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
