Log file open, 11/30/22 13:43:00
[2022.11.30-06.35.00:009][377]BlueprintLog: New page: Compile Camera
[2022.11.30-06.35.00:081][377]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.11.30-06.35.10:222][522]LogEditorTransaction: Undo Modify Component(s)
[2022.11.30-06.35.25:613][165]BlueprintLog: New page: Compile Camera
[2022.11.30-06.35.25:677][165]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.11.30-06.35.41:060][825]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.30-06.35.41:060][825]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.30-06.35.41:060][825]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.30-06.35.57:027][570]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.11.30-06.35.58:488][570]LogSlate: Window 'Delete Assets' being destroyed
[2022.11.30-06.36.00:176][570]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.11.30-06.36.00:177][570]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-06.36.00:228][570]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/levels/BP/Camera.Camera
	Asset Type: Blueprint
[2022.11.30-06.36.00:805][570]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.11.30-06.36.00:842][570]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.11.30-06.36.00:874][570]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.11.30-06.36.00:886][571]LogAutomationController: Ignoring very large delta of 3.90 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.30-06.36.10:486][562]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.11.30-06.36.10:494][562]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.11.30-06.36.10:501][562]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.11.30-06.36.10:511][563]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.11.30-06.36.12:983][857]LogContentBrowser: Attempting asset rename: NewBlueprint -> Camera
[2022.11.30-06.36.12:989][857]LogContentBrowser: End creating deferred item NewBlueprint
[2022.11.30-06.36.14:466][ 24]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/levels/BP/Camera.Camera
[2022.11.30-06.36.14:467][ 24]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-06.36.14:946][ 24]LogViewport: Scene viewport resized to 1189x747, mode Windowed.
[2022.11.30-06.36.45:883][304]BlueprintLog: New page: Compile Camera
[2022.11.30-06.36.45:947][304]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.11.30-06.36.51:899][899]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.30-06.36.51:900][899]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.30-06.36.51:900][899]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.30-06.37.03:495][136]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.30-06.37.03:783][136]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.30-06.37.03:783][136]PIE: New page: PIE session: MainLevel (Nov 30, 2022, 10:37:03 PM)
[2022.11.30-06.37.03:784][136]LogPlayLevel: Creating play world package: /Game/levels/UEDPIE_0_MainLevel
[2022.11.30-06.37.03:785][136]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001471s)
[2022.11.30-06.37.03:785][136]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/levels/MainLevel.MainLevel to /Game/levels/UEDPIE_0_MainLevel.MainLevel (0.001519s)
[2022.11.30-06.37.03:785][136]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-06.37.03:786][136]LogAIModule: Creating AISystem for world MainLevel
[2022.11.30-06.37.03:786][136]LogPlayLevel: PIE: World Init took: (0.000736s)
[2022.11.30-06.37.03:824][136]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.11.30-06.37.03:826][136]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.11.30-06.37.03:826][136]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.30-06.37.03:826][136]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.30-06.37.03:826][136]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.30-06.37.03:826][136]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.30-06.37.03:826][136]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.30-06.37.03:826][136]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.30-06.37.03:826][136]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.30-06.37.03:826][136]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.30-06.37.03:827][136]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.30-06.37.03:827][136]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.30-06.37.03:827][136]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.30-06.37.03:829][136]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.30-06.37.03:857][136]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Focusrite USB Audio)
[2022.11.30-06.37.03:857][136]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.30-06.37.03:857][136]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.30-06.37.03:857][136]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.30-06.37.03:858][136]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.11.30-06.37.03:858][136]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.11.30-06.37.03:860][136]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.11.30-06.37.03:860][136]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.11.30-06.37.03:860][136]LogInit: FAudioDevice initialized.
[2022.11.30-06.37.03:860][136]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2022.11.30-06.37.03:864][136]LogLoad: Game class is 'GameModeBase'
[2022.11.30-06.37.03:865][136]LogWorld: Bringing World /Game/levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.30-14.37.03
[2022.11.30-06.37.03:865][136]LogWorld: Bringing up level for play took: 0.000687
[2022.11.30-06.37.03:868][136]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.11.30-06.37.03:885][136]PIE: Server logged in
[2022.11.30-06.37.03:886][136]PIE: Play in editor total start time 0.386 seconds.
[2022.11.30-06.37.09:814][831]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-06.37.09:814][831]LogWorld: BeginTearingDown for /Game/levels/UEDPIE_0_MainLevel
[2022.11.30-06.37.09:814][831]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.30-06.37.09:814][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-06.37.09:817][831]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.30-06.37.09:823][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-06.37.09:861][831]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.30-06.37.09:861][831]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.30-06.37.09:863][831]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.30-06.37.09:867][831]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-06.37.09:869][831]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.11.30-06.37.09:900][832]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.11.30-06.37.11:130][969]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.30-06.37.11:135][969]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.30-06.37.11:136][969]PIE: New page: PIE session: MainLevel (Nov 30, 2022, 10:37:11 PM)
[2022.11.30-06.37.11:136][969]LogPlayLevel: Creating play world package: /Game/levels/UEDPIE_0_MainLevel
[2022.11.30-06.37.11:137][969]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001515s)
[2022.11.30-06.37.11:137][969]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/levels/MainLevel.MainLevel to /Game/levels/UEDPIE_0_MainLevel.MainLevel (0.001555s)
[2022.11.30-06.37.11:137][969]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-06.37.11:138][969]LogAIModule: Creating AISystem for world MainLevel
[2022.11.30-06.37.11:138][969]LogPlayLevel: PIE: World Init took: (0.001023s)
[2022.11.30-06.37.11:177][969]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.11.30-06.37.11:179][969]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.11.30-06.37.11:179][969]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.30-06.37.11:179][969]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.30-06.37.11:179][969]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.30-06.37.11:179][969]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.30-06.37.11:179][969]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.30-06.37.11:179][969]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.30-06.37.11:179][969]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.30-06.37.11:179][969]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.30-06.37.11:179][969]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.30-06.37.11:179][969]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.30-06.37.11:179][969]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.30-06.37.11:182][969]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.30-06.37.11:211][969]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Focusrite USB Audio)
[2022.11.30-06.37.11:211][969]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.30-06.37.11:211][969]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.30-06.37.11:211][969]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.30-06.37.11:212][969]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.11.30-06.37.11:212][969]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.11.30-06.37.11:214][969]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.11.30-06.37.11:214][969]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.11.30-06.37.11:214][969]LogInit: FAudioDevice initialized.
[2022.11.30-06.37.11:214][969]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainLevel'.
[2022.11.30-06.37.11:219][969]LogLoad: Game class is 'GameModeBase'
[2022.11.30-06.37.11:219][969]LogWorld: Bringing World /Game/levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.30-14.37.11
[2022.11.30-06.37.11:219][969]LogWorld: Bringing up level for play took: 0.000731
[2022.11.30-06.37.11:222][969]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.11.30-06.37.11:223][969]PIE: Server logged in
[2022.11.30-06.37.11:224][969]PIE: Play in editor total start time 0.088 seconds.
[2022.11.30-06.37.13:264][198]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-06.37.13:264][198]LogWorld: BeginTearingDown for /Game/levels/UEDPIE_0_MainLevel
[2022.11.30-06.37.13:264][198]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.30-06.37.13:264][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-06.37.13:266][198]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.30-06.37.13:271][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-06.37.13:308][198]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-06.37.13:309][198]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.11.30-06.37.13:310][198]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.11.30-06.37.13:318][198]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.11.30-06.37.13:349][199]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.11.30-06.37.16:394][509]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.11.30-06.37.20:312][938]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.11.30-06.38.13:519][479]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-06.38.13:575][479]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/levels/BP/Main" FILE="A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/levels/BP/Main.uasset" SILENT=true
[2022.11.30-06.38.13:870][479]LogSavePackage: Moving output files for package: /Game/levels/BP/Main
[2022.11.30-06.38.13:870][479]LogSavePackage: Moving 'A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Saved/Main09EF49A84FC0F01BD0C6FC9AB65997F7.tmp' to 'A:/Project/Wasted-Potential---Project-Alpha/ProjectAlpha/Content/levels/BP/Main.uasset'
[2022.11.30-06.38.13:875][479]LogFileHelpers: InternalPromptForCheckoutAndSave took 355 ms (total: 4.16 sec)
[2022.11.30-06.38.13:882][479]AssetCheck: New page: Asset Save: Main
[2022.11.30-06.38.13:882][479]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/levels/BP/Main.Main
[2022.11.30-06.38.24:833][510]LogSlate: Window 'Project Settings' being destroyed
[2022.11.30-06.38.24:841][510]LogSlate: Window 'Project Settings' being destroyed
[2022.11.30-06.38.26:304][664]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.30-06.38.26:309][664]BlueprintLog: New page: Pre-Play auto-recompile
[2022.11.30-06.38.26:310][664]LogPlayLevel: [PlayLevel] Compiling Camera before play...
[2022.11.30-06.38.26:378][664]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.11.30-06.38.26:381][664]LogPlayLevel: PlayLevel: Blueprint regeneration took 71 ms (1 blueprints)
[2022.11.30-06.38.26:381][664]PIE: New page: PIE session: MainLevel (Nov 30, 2022, 10:38:26 PM)
[2022.11.30-06.38.26:381][664]LogPlayLevel: Creating play world package: /Game/levels/UEDPIE_0_MainLevel
[2022.11.30-06.38.26:383][664]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001868s)
[2022.11.30-06.38.26:383][664]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/levels/MainLevel.MainLevel to /Game/levels/UEDPIE_0_MainLevel.MainLevel (0.001909s)
[2022.11.30-06.38.26:383][664]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-06.38.26:383][664]LogAIModule: Creating AISystem for world MainLevel
[2022.11.30-06.38.26:384][664]LogPlayLevel: PIE: World Init took: (0.001035s)
[2022.11.30-06.38.26:422][664]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.11.30-06.38.26:423][664]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.11.30-06.38.26:423][664]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.30-06.38.26:423][664]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.30-06.38.26:423][664]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.30-06.38.26:423][664]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.30-06.38.26:423][664]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.30-06.38.26:423][664]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.30-06.38.26:423][664]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.30-06.38.26:423][664]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.30-06.38.26:423][664]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.30-06.38.26:423][664]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.30-06.38.26:423][664]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
